mcg,gvh,alm,mit,erl,pox,vac,nuc,target
1.7172331616187906,1.4430027174385969,0.21679505931302256,-0.7790685524892579,-0.1130208946511105,-0.15830467629350908,-0.37500382074828326,-0.4521720475443143,2
-0.3129322026120418,0.04098004216028688,-1.0257652634277126,-0.5259909717859869,-0.1130208946511105,-0.15830467629350908,1.3450550264855772,-0.4521720475443143,4
0.6039166715567211,1.2872224201854512,-0.09384502137216093,1.3720908834885448,-0.1130208946511105,-0.15830467629350908,0.2700182469644153,-0.4521720475443143,3
0.40744905566341466,1.0535519743057333,-1.5434987312363522,-0.27291339108271595,-0.1130208946511105,-0.15830467629350908,0.9150403146771138,-0.4521720475443143,4
1.8482115722143275,0.664101231172869,0.21679505931302256,-0.8423379476650756,-0.1130208946511105,-0.15830467629350908,-0.15999646484405042,-0.4521720475443143,6
1.520765545725484,1.0535519743057333,-1.0257652634277126,-0.7790685524892579,-0.1130208946511105,-0.15830467629350908,0.48502560286864815,2.5052158391722847,2
-0.18195379201650413,0.3525406366665775,0.11324836575129511,-1.158684923544164,-0.1130208946511105,-0.15830467629350908,-0.5900111766525161,-0.4521720475443143,5
-0.1164645867187353,-0.6600312954788685,-1.12931195698944,-0.71579915731344,-0.1130208946511105,-0.15830467629350908,0.05501089106018244,-0.029688063727657303,4
0.276470645067877,0.9756618256791605,0.4238884464364786,-0.968876738016711,-0.1130208946511105,-0.15830467629350908,-0.8050185325567489,0.3927959200890001,5
-1.5572271032696485,-1.3610426331180239,-0.5080317956190724,0.865935722082003,-0.1130208946511105,-0.15830467629350908,-0.5900111766525161,2.22355984996118,4
1.520765545725484,1.5208928660651697,-0.8186718763042565,-0.14637460073108077,-0.1130208946511105,-0.15830467629350908,-1.2350332443652134,-0.4521720475443143,2
-0.24744299731427297,0.5083209339197232,-0.09384502137216093,-0.71579915731344,-0.1130208946511105,-0.15830467629350908,-0.37500382074828326,-0.4521720475443143,5
-0.509399818505348,0.5862110825462962,0.11324836575129511,1.4353602786643627,-0.1130208946511105,-0.15830467629350908,0.05501089106018244,0.25196792548344765,5
1.3242979298321775,1.5987830146917426,0.009701672189567087,0.8026663269061852,-0.1130208946511105,-0.15830467629350908,0.2700182469644153,-0.4521720475443143,6
-0.1164645867187353,-0.11480025509285886,1.3558086884920297,2.3844012063016278,-0.1130208946511105,-0.15830467629350908,-0.15999646484405042,-0.4521720475443143,5
-1.426248692674111,-1.9841638221306066,-1.6470454247980801,-1.4750318994232527,-0.1130208946511105,-0.15830467629350908,0.2700182469644153,-0.4521720475443143,4
-0.9678242555897294,0.27465048804000464,0.21679505931302256,-0.8423379476650756,-0.1130208946511105,-0.15830467629350908,-0.5900111766525161,-0.4521720475443143,5
-1.0333134608874983,-0.5821411468522961,0.21679505931302256,-0.8423379476650756,-0.1130208946511105,-0.15830467629350908,-1.4500406002694464,0.11113993087789516,5
0.6039166715567211,0.19676033941343177,0.5274351399982066,1.055743907609456,-0.1130208946511105,-0.15830467629350908,0.05501089106018244,-0.4521720475443143,5
-0.18195379201650413,-0.7379214441054414,1.7699954627389418,-0.3994521814343515,-0.1130208946511105,-0.15830467629350908,1.7750697382940428,-0.4521720475443143,5
1.7827223669165595,0.5862110825462962,-0.19739171493388896,-0.9056073428408932,-0.1130208946511105,-0.15830467629350908,0.48502560286864815,-0.4521720475443143,3
0.8658734927477965,0.19676033941343177,-0.9222185698659845,-0.7790685524892579,-0.1130208946511105,-0.15830467629350908,1.1300476705813467,-0.4521720475443143,3
