dataset_name,number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,equivalent_number_of_features,noise_to_signal_ratio_of_features,SMOTE,layer_normalisation,batch_normalisation,weight_decay,dropout,baseline,prune,weight_perturbation,weight_normalisation
Waveform_21,16.0,1.0,5000.0,3.0,312.5,0.1875,1666.6666666666667,0.9711084905660378,1.0,0.16514843600002,0.0074820439739284,0.2710517992058399,1.1795681961019555,-0.584263378138395,-1,5,1,2,4,4,3,4,4
Waveform_21,13.0,1.0,5000.0,3.0,384.61538461538464,0.2307692307692307,1666.6666666666667,0.9711084905660378,1.0,0.1611534205400753,0.0019658960971598,0.2612575205712253,1.1748652034416989,-0.4756396432034052,-1,4,2,1,3,2,2,2,2
Waveform_21,12.0,1.0,5000.0,3.0,416.6666666666667,0.25,1666.6666666666667,0.9711084905660378,1.0,0.1712454492494028,0.0011528001591898,0.2772395725899137,1.1867820080286726,-0.4654203216158148,-1,5,3,1,4,3,2,3,3
Waveform_21,14.0,1.0,5000.0,3.0,357.1428571428572,0.2142857142857142,1666.6666666666667,0.9711084905660378,1.0,0.1644108696056738,0.001087068497128,0.2680248986616746,1.1786985070068223,-0.522740954306926,-1,5,1,1,4,4,2,2,3
Waveform_21,17.0,1.0,5000.0,3.0,294.11764705882354,0.1764705882352941,1666.6666666666667,0.9711084905660378,1.0,0.1574613967102088,0.0,0.2760234358634994,1.1705355705856662,-0.5896166712584068,-1,5,2,1,4,2,3,3,3
Waveform_21,14.0,1.0,5000.0,3.0,357.1428571428572,0.2142857142857142,1666.6666666666667,0.9711084905660378,1.0,0.1548476118207295,0.001087068497128,0.263211692036746,1.1674800373915013,-0.4932658385431554,-1,3,1,1,2,4,2,2,2
Waveform_21,21.0,1.0,240.0,3.0,11.428571428571429,0.1428571428571428,80.0,0.9753086419753086,0.2857142857142857,0.1613451442121295,0.0,0.2990098293285288,1.175090474506879,-0.6757733805929858,-1,2,2,1,2,1,3,1,1
Waveform_21,21.0,1.0,963.0,3.0,45.85714285714285,0.1428571428571428,321.0,0.9694189602446484,0.6190476190476191,0.1681441763262868,0.0,0.2825441406831974,1.1831071743978965,-0.6888945541985195,-1,5,3,4,3,1,4,2,2
Waveform_21,21.0,1.0,1470.0,3.0,70.0,0.1428571428571428,490.0,0.969939879759519,0.7619047619047619,0.1620187917435003,0.0,0.2492382522253819,1.1758823379926635,-0.6771317935257924,-1,3,2,1,3,1,3,1,2
Waveform_21,21.0,1.0,1941.0,3.0,92.42857142857144,0.1428571428571428,647.0,0.969650986342944,0.9047619047619048,0.1690207322316581,0.0,0.2582578397073021,1.1841446886314848,-0.690507582156397,-1,5,4,1,4,3,2,4,3
Waveform_21,21.0,1.0,2561.0,3.0,121.95238095238096,0.1428571428571428,853.6666666666666,0.9700805523590332,0.9047619047619048,0.1658391965604229,0.0,0.2769717897898061,1.1803832767705085,-0.6845688790733461,-1,5,2,1,4,3,4,2,1
Waveform_21,21.0,1.0,3387.0,3.0,161.28571428571428,0.1428571428571428,1129.0,0.9712793733681462,0.9047619047619048,0.1658599491180294,0.0,0.276736305105659,1.1804077729966362,-0.6846072056897639,-1,4,1,1,3,3,2,2,1
Waveform_21,21.0,1.0,3817.0,3.0,181.7619047619048,0.1428571428571428,1272.3333333333333,0.9706563706563708,0.9523809523809524,0.164592580096664,0.004064183928,0.2673581907031006,1.1789127083519866,-0.6821792005846322,-1,5,3,2,4,3,1,3,2
Waveform_21,21.0,1.0,4500.0,3.0,214.28571428571428,0.1428571428571428,1500.0,0.9705304518664049,0.9047619047619048,0.15878949993011,0.0,0.2675415776279979,1.1720911954324953,-0.6705646089258249,-1,4,3,1,3,3,2,3,2
Yeast,8.0,1.0,831.0,6.0,103.875,0.75,138.5,0.045662100456621,1.0,0.1235782180491912,0.0,0.2882878042125019,1.131538507815423,0.2593030449983736,7,2,1,3,6,4,5,5,3
Yeast,8.0,1.0,555.0,6.0,69.375,0.75,92.5,0.081967213114754,0.875,0.1779125180019914,0.0,0.4384252906575066,1.1947208001003535,0.006316407877652,7,1,5,4,6,3,1,3,2
Yeast,8.0,1.0,1158.0,8.0,144.75,1.0,144.75,0.0114155251141552,1.0,0.1174391014835903,0.0162049015798566,0.3450871365483148,1.1246131405865074,0.5189456407711857,5,1,3,3,4,3,2,2,3
Yeast,8.0,1.0,552.0,4.0,69.0,0.5,138.0,0.045662100456621,1.0,0.1241646014326925,0.0,0.2977407392207563,1.1322022177694244,-0.2724979647704523,5,1,2,2,4,3,3,2,2
Yeast,8.0,1.0,1189.0,8.0,148.625,1.0,148.625,0.0114155251141552,1.0,0.1177160550440782,0.0,0.3495000150057841,1.1249246493347016,0.573647183462763,-1,1,2,3,5,3,4,2,2
Yeast,6.0,1.0,1453.0,10.0,242.16666666666663,1.6666666666666667,145.3,0.0114155251141552,1.0,0.1122457035291941,0.007125246219851,0.2411720979422642,1.1187877169675562,1.5767651725536602,4,1,2,2,2,3,2,2,3
Yeast,5.0,1.0,1453.0,10.0,290.6,2.0,145.3,0.0114155251141552,1.0,0.1436288885183678,0.0350312566026196,0.2941702954213827,1.1544555972899233,1.4164845048075918,4,1,2,2,3,3,2,2,2
Yeast,6.0,1.0,1453.0,10.0,242.16666666666663,1.6666666666666667,145.3,0.0114155251141552,1.0,0.1455576868456097,0.0173612750305993,0.3002343023902978,1.1566844581353906,0.9870528715504556,5,1,4,3,4,3,3,2,2
Yeast,5.0,1.0,1453.0,10.0,290.6,2.0,145.3,0.0114155251141552,1.0,0.1711329039511756,0.0271525507830796,0.2816239007362546,1.1866484488095204,1.0281136796836818,-1,1,3,3,4,2,2,2,3
Yeast,4.0,1.0,1453.0,10.0,363.25,2.5,145.3,0.0114155251141552,1.0,0.1075975018354976,0.0358330772194559,0.2522407614324558,1.1135994334422012,3.032121768937625,5,4,4,2,1,3,3,2,2
Yeast,8.0,1.0,93.0,4.0,11.625,0.5,23.25,0.375,0.625,0.0875134261371126,0.0,0.3460173841680185,1.0914569183948173,0.8788058635455746,5,1,2,2,3,2,4,2,3
Yeast,8.0,1.0,486.0,8.0,60.75,1.0,60.75,0.0671140939597315,1.0,0.1355741240841282,0.0,0.3418636504609642,1.1451940791507138,0.5375963624090442,4,1,2,3,3,3,2,3,1
Yeast,8.0,1.0,641.0,8.0,80.125,1.0,80.125,0.065989847715736,1.0,0.1355087340227866,0.0,0.3094993299519739,1.1451191972879218,0.5376555411076998,4,2,3,1,3,1,1,1,1
Yeast,8.0,1.0,1132.0,9.0,141.5,1.125,125.77777777777776,0.0467836257309941,1.0,0.12385864392109,0.0,0.275880547121464,1.1318558649835648,0.7347516099473955,4,1,2,2,3,2,2,1,2
Yeast,8.0,1.0,1271.0,9.0,158.875,1.125,141.22222222222223,0.046875,1.0,0.1319535603159557,0.0232037800745343,0.2718815447511202,1.1410553277878914,0.6292620922605036,5,4,3,3,4,1,2,2,4
